2021-06-01 12:53:55,319 [INFO] com.capgemini.Main [restartedMain] Starting Main on LIN25003938 with PID 9392 (C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib\bin\main started by kchheda in C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib)
2021-06-01 12:53:55,319 [DEBUG] com.capgemini.Main [restartedMain] Running with Spring Boot v2.2.12.RELEASE, Spring v5.2.12.RELEASE
2021-06-01 12:53:55,319 [INFO] com.capgemini.Main [restartedMain] No active profile set, falling back to default profiles: default
2021-06-01 12:53:55,760 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-01 12:53:55,783 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 22ms. Found 5 JPA repository interfaces.
2021-06-01 12:53:55,945 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2021-06-01 12:53:55,946 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-06-01 12:53:55,946 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-06-01 12:53:55,989 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/GharKaKhana-api] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-06-01 12:53:55,989 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 667 ms
2021-06-01 12:53:56,038 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-01 12:53:56,043 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-3 - Starting...
2021-06-01 12:53:56,205 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-3 - Start completed.
2021-06-01 12:53:56,205 [INFO] org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-01 12:53:56,582 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-01 12:53:56,582 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-01 12:53:56,591 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-06-01 12:53:56,829 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-01 12:53:56,899 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2021-06-01 12:53:57,273 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path '/GharKaKhana-api'
2021-06-01 12:53:57,274 [INFO] com.capgemini.Main [restartedMain] Started Main in 2.015 seconds (JVM running for 1246.788)
2021-06-01 12:53:57,276 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-06-01 13:03:26,635 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/GharKaKhana-api] [http-nio-9090-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-01 13:03:26,636 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9090-exec-1] Initializing Servlet 'dispatcherServlet'
2021-06-01 13:03:26,654 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9090-exec-1] Completed initialization in 17 ms
2021-06-01 13:03:26,739 [INFO] com.capgemini.controller.AdminController [http-nio-9090-exec-1] getVendorById() method is called
2021-06-01 13:03:26,779 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-1] findVendorById() called
2021-06-01 13:03:26,780 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-1] isvalidVendorId called
2021-06-01 13:03:26,780 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-1] Valid vendor Id
2021-06-01 13:24:04,851 [INFO] com.capgemini.service.CustomerServiceImpl [http-nio-9090-exec-6] customerLogin() called
2021-06-01 13:24:05,570 [INFO] com.capgemini.controller.AdminController [http-nio-9090-exec-7] getAllVendor() method is called
2021-06-01 13:24:05,578 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-7] findAllVendors() called
2021-06-01 13:24:17,435 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-9] getFoodById() called
2021-06-01 13:24:19,743 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-1] getFoodById() called
2021-06-01 13:24:20,694 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-2] getFoodById() called
2021-06-01 13:24:21,535 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-3] getFoodById() called
2021-06-01 15:05:18,817 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-7] getFoodById() called
2021-06-01 15:40:07,618 [INFO] com.capgemini.controller.AdminController [http-nio-9090-exec-9] getAllVendor() method is called
2021-06-01 15:40:07,697 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-9] findAllVendors() called
2021-06-01 15:40:29,133 [INFO] com.capgemini.service.CustomerServiceImpl [http-nio-9090-exec-1] customerLogin() called
2021-06-01 15:40:29,451 [ERROR] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/GharKaKhana-api].[dispatcherServlet] [http-nio-9090-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [/GharKaKhana-api] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.capgemini.entities.Customer.getUserName()" because "customer" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.capgemini.entities.Customer.getUserName()" because "customer" is null
	at com.capgemini.service.CustomerServiceImpl.customerLogin(CustomerServiceImpl.java:65) ~[main/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]
2021-06-01 16:04:11,378 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-10] vendorLogin() called
2021-06-01 16:04:19,172 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-2] viewAllFoodItems() called
2021-06-01 16:04:19,173 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-2] viewAllMenu() called
2021-06-01 16:06:08,542 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-4] getFoodById() called
2021-06-01 16:06:08,543 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-4] findFoodById() called
2021-06-01 16:06:08,547 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-4] Valid Food Id
2021-06-01 16:07:38,616 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-6] viewAllFoodItems() called
2021-06-01 16:07:38,617 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-6] viewAllMenu() called
2021-06-01 16:07:45,629 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-8] getFoodById() called
2021-06-01 16:07:45,634 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-8] findFoodById() called
2021-06-01 16:07:45,635 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-8] Valid Food Id
2021-06-01 16:07:50,225 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-10] viewAllFoodItems() called
2021-06-01 16:07:50,226 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-10] viewAllMenu() called
2021-06-01 16:07:58,800 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-1] getFoodById() called
2021-06-01 16:07:58,801 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-1] findFoodById() called
2021-06-01 16:07:58,801 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-1] Valid Food Id
2021-06-01 16:08:02,810 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-3] viewAllFoodItems() called
2021-06-01 16:08:02,812 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-3] viewAllMenu() called
2021-06-01 16:08:06,135 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-4] getFoodById() called
2021-06-01 16:08:06,136 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-4] findFoodById() called
2021-06-01 16:08:06,136 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-4] Valid Food Id
2021-06-01 16:09:40,247 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-6] viewAllFoodItems() called
2021-06-01 16:09:40,251 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-6] viewAllMenu() called
2021-06-01 16:11:35,069 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-8] getFoodById() called
2021-06-01 16:11:35,070 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-8] findFoodById() called
2021-06-01 16:11:35,071 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-8] Valid Food Id
2021-06-01 16:11:38,418 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-10] viewAllFoodItems() called
2021-06-01 16:11:38,420 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-10] viewAllMenu() called
2021-06-01 16:11:42,265 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-2] getFoodById() called
2021-06-01 16:11:42,271 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-2] findFoodById() called
2021-06-01 16:11:42,272 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-2] Valid Food Id
2021-06-01 16:11:45,099 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-3] viewAllFoodItems() called
2021-06-01 16:11:45,100 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-3] viewAllMenu() called
2021-06-01 16:11:47,784 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-4] getFoodById() called
2021-06-01 16:11:47,785 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-4] findFoodById() called
2021-06-01 16:11:47,785 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-4] Valid Food Id
2021-06-01 16:11:50,071 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-5] viewAllFoodItems() called
2021-06-01 16:11:50,072 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-5] viewAllMenu() called
2021-06-01 16:12:57,824 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-7] getFoodById() called
2021-06-01 16:12:57,825 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-7] findFoodById() called
2021-06-01 16:12:57,825 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-7] Valid Food Id
2021-06-01 16:15:09,095 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-9] getFoodById() called
2021-06-01 16:15:09,096 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-9] findFoodById() called
2021-06-01 16:15:09,097 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-9] Valid Food Id
2021-06-01 16:15:20,248 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-1] viewAllFoodItems() called
2021-06-01 16:15:20,249 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-1] viewAllMenu() called
2021-06-01 16:15:22,563 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-3] getFoodById() called
2021-06-01 16:15:22,563 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-3] findFoodById() called
2021-06-01 16:15:22,563 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-3] Valid Food Id
2021-06-01 16:16:16,048 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-6] modifyFood() called
2021-06-01 16:16:16,065 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-6] findVendorById() called
2021-06-01 16:16:16,066 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-6] isvalidVendorId called
2021-06-01 16:16:16,066 [INFO] com.capgemini.service.AdminServiceImpl [http-nio-9090-exec-6] Valid vendor Id
2021-06-01 16:16:32,206 [INFO] com.capgemini.controller.VendorController [http-nio-9090-exec-8] viewAllFoodItems() called
2021-06-01 16:16:32,207 [INFO] com.capgemini.service.VendorServiceImpl [http-nio-9090-exec-8] viewAllMenu() called
2021-06-01 16:28:44,305 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [Thread-24] Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-01 16:28:44,348 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-24] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-01 16:28:44,461 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-24] HikariPool-4 - Shutdown initiated...
2021-06-01 16:28:44,493 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-24] HikariPool-4 - Shutdown completed.
2021-06-01 16:28:46,078 [INFO] com.capgemini.Main [restartedMain] Starting Main on LIN25003938 with PID 9392 (C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib\bin\main started by kchheda in C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib)
2021-06-01 16:28:46,079 [DEBUG] com.capgemini.Main [restartedMain] Running with Spring Boot v2.2.12.RELEASE, Spring v5.2.12.RELEASE
2021-06-01 16:28:46,079 [INFO] com.capgemini.Main [restartedMain] No active profile set, falling back to default profiles: default
2021-06-01 16:28:47,173 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-01 16:28:47,222 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 47ms. Found 5 JPA repository interfaces.
2021-06-01 16:28:47,502 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2021-06-01 16:28:47,504 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-06-01 16:28:47,504 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-06-01 16:28:47,579 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/GharKaKhana-api] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-06-01 16:28:47,580 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1496 ms
2021-06-01 16:28:47,672 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-01 16:28:47,685 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-5 - Starting...
2021-06-01 16:28:48,063 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-5 - Start completed.
2021-06-01 16:28:48,063 [INFO] org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-01 16:28:48,837 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-01 16:28:48,838 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-01 16:28:48,858 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-06-01 16:28:49,284 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-01 16:28:49,428 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2021-06-01 16:28:50,150 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path '/GharKaKhana-api'
2021-06-01 16:28:50,152 [INFO] com.capgemini.Main [restartedMain] Started Main in 4.17 seconds (JVM running for 14139.582)
2021-06-01 16:28:50,154 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-06-01 16:29:53,212 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [Thread-30] Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-01 16:29:53,217 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-30] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-01 16:29:53,219 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-30] HikariPool-5 - Shutdown initiated...
2021-06-01 16:29:53,225 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-30] HikariPool-5 - Shutdown completed.
2021-06-01 16:29:53,474 [INFO] com.capgemini.Main [restartedMain] Starting Main on LIN25003938 with PID 9392 (C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib\bin\main started by kchheda in C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib)
2021-06-01 16:29:53,475 [DEBUG] com.capgemini.Main [restartedMain] Running with Spring Boot v2.2.12.RELEASE, Spring v5.2.12.RELEASE
2021-06-01 16:29:53,475 [INFO] com.capgemini.Main [restartedMain] No active profile set, falling back to default profiles: default
2021-06-01 16:29:54,484 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-01 16:29:54,540 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 54ms. Found 5 JPA repository interfaces.
2021-06-01 16:29:54,878 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2021-06-01 16:29:54,879 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-06-01 16:29:54,879 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-06-01 16:29:54,966 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/GharKaKhana-api] [restartedMain] Initializing Spring embedded WebApplicationContext
2021-06-01 16:29:54,966 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1487 ms
2021-06-01 16:29:55,059 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-01 16:29:55,072 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-6 - Starting...
2021-06-01 16:29:55,384 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-6 - Start completed.
2021-06-01 16:29:55,385 [INFO] org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-01 16:29:56,139 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-01 16:29:56,139 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-01 16:29:56,162 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2021-06-01 16:29:56,625 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-01 16:29:56,798 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2021-06-01 16:29:57,651 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 9090 (http) with context path '/GharKaKhana-api'
2021-06-01 16:29:57,652 [INFO] com.capgemini.Main [restartedMain] Started Main in 4.25 seconds (JVM running for 14207.083)
2021-06-01 16:29:57,655 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2021-06-01 16:39:02,091 [INFO] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [Thread-36] Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-01 16:39:02,147 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-36] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-01 16:39:02,266 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-36] HikariPool-6 - Shutdown initiated...
2021-06-01 16:39:02,456 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-36] HikariPool-6 - Shutdown completed.
2021-06-01 16:39:04,238 [INFO] com.capgemini.Main [restartedMain] Starting Main on LIN25003938 with PID 9392 (C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib\bin\main started by kchheda in C:\Users\kchheda\git\ExperimentSts\GharKaKhanaProject\lib)
2021-06-01 16:39:04,240 [DEBUG] com.capgemini.Main [restartedMain] Running with Spring Boot v2.2.12.RELEASE, Spring v5.2.12.RELEASE
2021-06-01 16:39:04,243 [INFO] com.capgemini.Main [restartedMain] No active profile set, falling back to default profiles: default
2021-06-01 16:39:05,547 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-01 16:39:05,604 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 56ms. Found 5 JPA repository interfaces.
2021-06-01 16:39:05,935 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 9090 (http)
2021-06-01 16:39:05,938 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2021-06-01 16:39:05,938 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.41]
